58,19.0,19.6,19.8,18.2,17.8,17.1,18.9,18.6,19.1,19.0,2.5,1.9,2.6,3.0,3.0,2.7,2.4,1.8,2.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,43.0
154,24.4,24.8,25.0,23.7,23.0,22.6,22.7,23.5,24.0,24.2,1.1,2.2,2.9,3.0,3.2,1.3,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,6.0,4.0,74.0
155,21.6,21.8,21.7,24.0,24.2,24.0,23.7,22.3,22.0,21.7,2.9,2.0,1.2,0.4,1.2,0.8,6.3,5.3,3.2,3.1,0.0,0.5,0.0,0.0,0.0,0.0,4.5,3.0,3.0,1.5,6.0,5.0,53.0
156,22.5,23.1,24.1,22.1,21.5,20.6,20.0,20.5,21.4,21.4,0.9,0.6,0.8,2.4,1.2,1.6,1.2,1.1,0.6,1.2,0.0,0.0,0.0,1.0,1.0,5.5,0.0,0.0,0.0,0.0,6.0,6.0,74.0
173,30.8,31.1,32.4,32.3,30.4,30.1,26.9,28.1,29.8,30.2,4.4,3.4,4.3,4.4,6.1,5.8,0.9,1.6,1.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,72.0
226,27.3,28.0,28.6,24.5,24.8,24.0,25.0,24.7,24.6,26.1,1.7,0.9,1.4,0.6,1.6,0.5,2.6,2.8,2.6,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8.0,5.0,216.5
232,29.3,31.3,32.9,32.0,31.3,30.3,26.1,26.8,27.4,29.3,1.3,1.0,3.3,2.2,3.2,5.0,1.2,1.4,1.7,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,51.0
274,30.6,31.7,31.7,31.6,29.9,29.3,25.7,25.7,27.5,28.7,2.3,2.7,4.1,3.6,5.4,4.3,1.3,1.5,1.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,67.0
275,5.0,6.9,8.4,10.3,9.8,9.7,2.8,2.7,2.8,4.5,0.9,0.7,0.7,3.1,1.6,2.7,0.8,1.3,1.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,70.0
276,6.4,8.6,9.7,10.0,9.2,9.0,3.3,3.3,3.8,5.0,0.8,0.7,1.4,3.4,2.8,3.7,1.3,1.3,1.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,73.0
283,7.0,8.5,9.7,8.8,8.0,7.1,3.2,3.0,3.9,5.7,3.2,2.9,2.0,2.3,2.9,2.6,1.1,0.9,2.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,77.0
345,11.7,11.9,12.0,12.5,12.6,12.8,10.1,10.0,10.4,11.2,1.8,1.9,1.8,2.1,0.4,1.4,1.8,1.8,1.5,1.4,0.5,2.0,2.0,6.5,2.0,0.0,1.0,0.5,0.0,0.5,11.0,5.0,76.0
384,4.5,5.8,5.7,6.6,6.7,6.6,2.5,1.2,1.2,3.3,0.9,1.2,1.7,2.5,3.3,2.0,1.5,0.5,1.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,182.0
387,3.0,3.4,3.6,5.5,5.8,5.7,2.0,2.4,2.6,3.2,1.6,2.5,0.7,2.5,3.7,3.0,1.4,0.9,0.6,1.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,72.0
411,6.3,6.8,7.5,8.3,8.2,8.6,1.7,2.7,3.1,4.8,1.1,0.8,2.6,1.2,0.9,1.3,1.0,0.8,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,196.0
445,6.5,7.8,7.9,8.3,7.6,7.1,3.3,3.8,5.1,6.1,1.2,1.5,2.9,3.4,4.6,2.0,1.3,1.8,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,71.0
455,11.9,12.1,12.5,12.2,11.7,11.3,10.4,10.4,10.6,11.0,1.4,1.9,2.0,2.0,1.9,2.5,2.5,2.7,2.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,191.0
457,6.2,5.7,5.6,5.8,6.0,6.0,7.6,7.0,6.7,6.6,2.4,2.4,4.2,1.0,1.7,1.8,1.6,1.6,1.0,2.0,2.5,2.5,1.0,1.0,1.5,0.0,0.0,0.5,0.5,2.0,3.0,4.0,77.0
501,22.3,24.3,23.9,22.0,21.7,21.5,18.7,19.1,19.0,20.8,4.8,6.6,5.6,3.6,3.9,3.4,4.7,6.2,4.9,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,70.0
